$ac->set_xbar('XBAR16', '000000037ADEE38BF81B');
$ac->set_pt("DPT24-0", 0.1);
$ac->set_pt("DPT24-1", 0);
$ac->set_pt("DPT24-2", 0.1);
$ac->set_pt("DPT24-3", 0.9);
$ac->set_pt("DPT24-4", 0.1);
$ac->set_pt("DPT24-5", 0.033);
$ac->set_pt("DPT24-6", 0.675);
$ac->set_pt("DPT24-7", 1);
$ac->set_pt("DPT24-8", 1);
$ac->set_pt("DPT24-9", 1);
$ac->set_pt("DPT24-10", 0);
$ac->set_pt("DPT24-11", 0);
$ac->set_pt("DPT24-12", 0);
$ac->set_pt("DPT24-13", 0);
$ac->set_pt("DPT24-14", 0);
$ac->set_pt("DPT24-15", 0);
$ac->set_pt("HCDPT-0", 0.4);
$ac->set_pt("HCDPT-1", 0);
$ac->set_pt("HCDPT-2", 0);
$ac->digital_output(0, 0);
$ac->digital_output(1, 1);
$ac->digital_output(2, 1);
