$ac->set_xbar('XBAR16', '00351BDF73843BBAC3BA');
$ac->set_pt("DPT24-0", 0.125);
$ac->set_pt("DPT24-1", 0.02);
$ac->set_pt("DPT24-2", 0.005);
$ac->set_pt("DPT24-3", 0.1);
$ac->set_pt("DPT24-4", 0.08);
$ac->set_pt("DPT24-5", 0.23);
$ac->set_pt("DPT24-6", 0);
$ac->set_pt("DPT24-7", 0);
$ac->set_pt("DPT24-8", 1);
$ac->set_pt("DPT24-9", 1);
$ac->set_pt("DPT24-10", 0.1);
$ac->set_pt("DPT24-11", 0.05);
$ac->set_pt("DPT24-12", 0.03796);
$ac->set_pt("DPT24-13", 0.1);
$ac->set_pt("DPT24-14", 0);
$ac->set_pt("DPT24-15", 0);
$ac->set_pt("HCDPT-0", 0);
$ac->set_pt("HCDPT-1", 0);
$ac->set_pt("HCDPT-2", 0.066);
$ac->digital_output(0, 1);
$ac->digital_output(1, 1);
$ac->digital_output(2, 1);
