$ac->set_xbar('XBAR16', 'BDFD5E6B57E701E06A72');
$ac->set_pt("DPT24-0", 1);
$ac->set_pt("DPT24-1", 1);
$ac->set_pt("DPT24-2", 0.2);
$ac->set_pt("DPT24-3", 0);
$ac->set_pt("DPT24-4", 0.75);
$ac->set_pt("DPT24-5", 0);
$ac->set_pt("DPT24-6", 1);
$ac->set_pt("DPT24-7", 1);
$ac->set_pt("DPT24-8", 1);
$ac->set_pt("DPT24-9", 1);
$ac->set_pt("DPT24-10", 0.017);
$ac->set_pt("DPT24-11", 0.01);
$ac->set_pt("DPT24-12", 0.1);
$ac->set_pt("DPT24-13", 0.01);
$ac->set_pt("DPT24-14", 0.1);
$ac->set_pt("DPT24-15", 0.1);
$ac->set_pt("HCDPT-0", 0);
$ac->set_pt("HCDPT-1", 0);
$ac->set_pt("HCDPT-2", 0);
$ac->digital_output(0, 1);
$ac->digital_output(1, 1);
$ac->digital_output(2, 1);
